File, sheet, row , column, keyword       , cell_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,5, words , notarzt       ,"[{'word': 'Notarzt,', 'start': np.float64(7.363), 'end': np.float64(7.923), 'score': np.float64(0.112), 'speaker': 'SPEAKER_00'}, {'word': 'ja,', 'start': np.float64(7.943), 'end': np.float64(8.003), 'score': np.float64(0.095), 'speaker': 'SPEAKER_00'}, {'word': 'bitte,', 'start': np.float64(8.023), 'end': np.float64(8.304), 'score': np.float64(0.614), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(8.324), 'end': np.float64(8.524), 'score': np.float64(0.438), 'speaker': 'SPEAKER_00'}, {'word': 'kommst', 'start': np.float64(8.544), 'end': np.float64(8.864), 'score': np.float64(0.45), 'speaker': 'SPEAKER_00'}, {'word': 'du', 'start': np.float64(8.884), 'end': np.float64(8.925), 'score': np.float64(0.352), 'speaker': 'SPEAKER_00'}, {'word': 'schnell', 'start': np.float64(8.945), 'end': np.float64(9.225), 'score': np.float64(0.691), 'speaker': 'SPEAKER_00'}, {'word': 'diese...', 'start': np.float64(9.305), 'end': np.float64(9.465), 'score': np.float64(0.062), 'speaker': 'SPEAKER_00'}, {'word': 'Ja,', 'start': np.float64(9.485), 'end': np.float64(9.545), 'score': np.float64(0.128), 'speaker': 'SPEAKER_00'}, {'word': 'mit', 'start': np.float64(9.565), 'end': np.float64(9.685), 'score': np.float64(0.504), 'speaker': 'SPEAKER_00'}, {'word': 'wem', 'start': np.float64(9.705), 'end': np.float64(9.906), 'score': np.float64(0.593), 'speaker': 'SPEAKER_00'}, {'word': 'spreche', 'start': np.float64(9.946), 'end': np.float64(10.186), 'score': np.float64(0.813), 'speaker': 'SPEAKER_00'}, {'word': 'ich', 'start': np.float64(10.226), 'end': np.float64(10.346), 'score': np.float64(0.816), 'speaker': 'SPEAKER_00'}, {'word': 'denn,', 'start': np.float64(10.787), 'end': np.float64(10.887), 'score': np.float64(0.027), 'speaker': 'SPEAKER_00'}, {'word': 'wie', 'start': np.float64(10.907), 'end': np.float64(10.967), 'score': np.float64(0.016), 'speaker': 'SPEAKER_00'}, {'word': 'heißen', 'start': np.float64(10.987), 'end': np.float64(11.107), 'score': np.float64(0.037), 'speaker': 'SPEAKER_00'}, {'word': 'Sie', 'start': np.float64(11.127), 'end': np.float64(11.247), 'score': np.float64(0.559), 'speaker': 'SPEAKER_00'}, {'word': 'denn?', 'start': np.float64(11.267), 'end': np.float64(11.748), 'score': np.float64(0.462), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,5, words , notarzt       ,"[{'word': 'Notarzt,', 'start': np.float64(7.363), 'end': np.float64(7.923), 'score': np.float64(0.112), 'speaker': 'SPEAKER_00'}, {'word': 'ja,', 'start': np.float64(7.943), 'end': np.float64(8.003), 'score': np.float64(0.095), 'speaker': 'SPEAKER_00'}, {'word': 'bitte,', 'start': np.float64(8.023), 'end': np.float64(8.304), 'score': np.float64(0.614), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(8.324), 'end': np.float64(8.524), 'score': np.float64(0.438), 'speaker': 'SPEAKER_00'}, {'word': 'kommst', 'start': np.float64(8.544), 'end': np.float64(8.864), 'score': np.float64(0.45), 'speaker': 'SPEAKER_00'}, {'word': 'du', 'start': np.float64(8.884), 'end': np.float64(8.925), 'score': np.float64(0.352), 'speaker': 'SPEAKER_00'}, {'word': 'schnell', 'start': np.float64(8.945), 'end': np.float64(9.225), 'score': np.float64(0.691), 'speaker': 'SPEAKER_00'}, {'word': 'diese...', 'start': np.float64(9.305), 'end': np.float64(9.465), 'score': np.float64(0.062), 'speaker': 'SPEAKER_00'}, {'word': 'Ja,', 'start': np.float64(9.485), 'end': np.float64(9.545), 'score': np.float64(0.128), 'speaker': 'SPEAKER_00'}, {'word': 'mit', 'start': np.float64(9.565), 'end': np.float64(9.685), 'score': np.float64(0.504), 'speaker': 'SPEAKER_00'}, {'word': 'wem', 'start': np.float64(9.705), 'end': np.float64(9.906), 'score': np.float64(0.593), 'speaker': 'SPEAKER_00'}, {'word': 'spreche', 'start': np.float64(9.946), 'end': np.float64(10.186), 'score': np.float64(0.813), 'speaker': 'SPEAKER_00'}, {'word': 'ich', 'start': np.float64(10.226), 'end': np.float64(10.346), 'score': np.float64(0.816), 'speaker': 'SPEAKER_00'}, {'word': 'denn,', 'start': np.float64(10.787), 'end': np.float64(10.887), 'score': np.float64(0.027), 'speaker': 'SPEAKER_00'}, {'word': 'wie', 'start': np.float64(10.907), 'end': np.float64(10.967), 'score': np.float64(0.016), 'speaker': 'SPEAKER_00'}, {'word': 'heißen', 'start': np.float64(10.987), 'end': np.float64(11.107), 'score': np.float64(0.037), 'speaker': 'SPEAKER_00'}, {'word': 'Sie', 'start': np.float64(11.127), 'end': np.float64(11.247), 'score': np.float64(0.559), 'speaker': 'SPEAKER_00'}, {'word': 'denn?', 'start': np.float64(11.267), 'end': np.float64(11.748), 'score': np.float64(0.462), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, text  , notarzt       , Da muss man bitte einen Notarzt.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\Schulung_04_21_ELP12 (3).wav\segments.csv         , -    ,45, words , notarzt       ,"[{'word': 'Da', 'start': np.float64(77.447), 'end': np.float64(77.548), 'score': np.float64(0.608), 'speaker': 'SPEAKER_00'}, {'word': 'muss', 'start': np.float64(77.568), 'end': np.float64(77.768), 'score': np.float64(0.686), 'speaker': 'SPEAKER_00'}, {'word': 'man', 'start': np.float64(77.808), 'end': np.float64(77.948), 'score': np.float64(0.516), 'speaker': 'SPEAKER_00'}, {'word': 'bitte', 'start': np.float64(77.968), 'end': np.float64(78.168), 'score': np.float64(0.758), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(78.228), 'end': np.float64(79.069), 'score': np.float64(0.146), 'speaker': 'SPEAKER_00'}, {'word': 'Notarzt.', 'start': np.float64(79.089), 'end': np.float64(79.25), 'score': np.float64(0.089), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
